##########################################################################
#
# Application : compile_simlib (2024.2)
# File name   : compile_simlib.log
#
# #########################################################################
INFO: [Vivado 12-4753] Extracting data from the IP repository...(this may take a while, please wait)...
.......................................................................................................
.......................................................................................................
.......................................................................................................
.......................................................................................................
.......................................................................................................
..........................................................................................
WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'sim_tlm/b_transport_converter.h' (zynq_ultra_ps_e,xilinx.com:ip:zynq_ultra_ps_e:3.5)
..
WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/aurora_8b10b_versal_v1_0_rfs.v' (aurora_8b10b_versal,xilinx.com:ip:aurora_8b10b_versal:1.0)
...........
.......................................................................................................
.......................................................................................................
.......................................................................................................
.......................................................................................................
.......................................................................................................
..............................................
WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/rx_rate_detect.v' (v_vid_gt_bridge,xilinx.com:ip:v_vid_gt_bridge:3.0)

WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/gpio_rate_change.v' (v_vid_gt_bridge,xilinx.com:ip:v_vid_gt_bridge:3.0)

WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/v_vid_gt_bridge_v3_0_sync_block.v' (v_vid_gt_bridge,xilinx.com:ip:v_vid_gt_bridge:3.0)

WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/nidru/v_vid_gt_bridge_v3_0_bs_flex_v_2.vhd' (v_vid_gt_bridge,xilinx.com:ip:v_vid_gt_bridge:3.0)

WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/nidru/v_vid_gt_bridge_v3_0_nidru_20_v_7.vhd' (v_vid_gt_bridge,xilinx.com:ip:v_vid_gt_bridge:3.0)

WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/nidru/v_vid_gt_bridge_v3_0_nidru_20_wrapper.vhd' (v_vid_gt_bridge,xilinx.com:ip:v_vid_gt_bridge:3.0)
....................................
INFO: [export_ip_compile_order-Tcl-23] Data extracted from repository. Inspected 607 IP libraries.

INFO: [Vivado 12-5496] Finding simulator executables and checking version...
INFO: [Vivado 12-12197] Finding GCC compiler executables...
INFO: [Vivado 12-12201] Using GCC executables set by PATH environment variable from 'D:\MSYS2\mingw64\bin'
INFO: [Vivado 12-5498] Processing source library information for the selected device family (default:all) ...

Compiling libraries for 'xil_xsim' simulator in 'D:/SoC_1/riscv_dv_picorv32/sim'

Compiling verilog library 'secureip'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:secureip)
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/secureip/gthe2_channel_fast/gthe2_channel_fast_001.vp" into library secureip
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/secureip/gthe2_channel_fast/gthe2_channel_fast_002.vp" into library secureip
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/secureip/gtxe2_channel_fast/gtxe2_channel_fast_001.vp" into library secureip
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/secureip/gtxe2_channel_fast/gtxe2_channel_fast_002.vp" into library secureip
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/secureip/gtxe2_channel/gtxe2_channel_001.vp" into library secureip
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/secureip/gtxe2_channel/gtxe2_channel_002.vp" into library secureip
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/secureip/gtxe2_common/gtxe2_common_001.vp" into library secureip
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/secureip/gtxe2_common/gtxe2_common_002.vp" into library secureip
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/secureip/pcie_2_1/pcie_2_1_001.vp" into library secureip
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/secureip/pcie_2_1/pcie_2_1_002.vp" into library secureip
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/secureip/iserdese2/iserdese2_001.vp" into library secureip
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/secureip/iserdese2/iserdese2_002.vp" into library secureip
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/secureip/oserdese2/oserdese2_001.vp" into library secureip
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/secureip/oserdese2/oserdese2_002.vp" into library secureip
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/secureip/in_fifo/in_fifo_001.vp" into library secureip
